-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262	-0.001262
-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983	-0.001983
-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315	-0.000315
0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016	0.001016
-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802	-0.000802
-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422	-0.000422
-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183	-0.001183
-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459	-0.001459
-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719	-0.002719
0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451	0.000451
-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130	-0.000130
0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390	0.000390
-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349	-0.001349
-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296	-0.000296
-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247	-0.001247
-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959	-0.001959
-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314	-0.001314
